SN,Term,Post_Link,Post_Text,Village,TA,Date,Time_Hrs,Other information
45,https://web.facebook.com/photo/?fbid=709244454733344&set=pcb.709244944733295,,"PRESS RELEASE
For immediate release
UPDATE ON FLASH FLOODS IN NKHOTAKOTA AND KARONGA DISTRICTS 
The Department of Disaster Management Affairs (DoDMA) in the Office of the President and Cabinet would like to update the general public on effects of flash floods following heavy downpour in Nkhotakota  and Karonga Districts. 
As of Thursday, 29th February, 2024, an updated preliminary report from Nkhotakota District Council indicates that about 7,000 people have been displaced and nine camps set in Traditional Authorities (T/As) Kanyenda and Mphonde.The report further states that one person has died when the canoe they were sailing in capsized due to high water levels.
Meanwhile, a national search and rescue (SAR) team led by the Malawi Defence Force (MDF) is working with  communities in providing life-saving interventions. So far, over 900 people who were trapped in various areas, have been rescued. The SAR team is also ferrying relief items (which include maize flour and tents) earlier dispatched by the department and medical personnel and supplies/equipment to areas that require urgent attention.
For the past 24 hours, rains persisted around Dwangwa; causing widespread damage to roads and further hindering essential service delivery. 
Immediate Needs
The council further reports that displaced communities are in need of food, clothing, shelter materials (i.e family tents), blankets, dignity kits and WASH facilities (cups, pails, water treatment chemicals and mobile toilets).   
In Karonga, a brief update by the council indicates that heavy rains persisted and have largely damaged rice fields in TA Mwakawoko.
As most parts of the lakeshore areas continue experiencing high rainfalls, the department reiterate calls for communities to move to safer and higher areas.
The general public will be duly updated on damages caused by the floods and any related development.  
For more information, please contact the Principal Information Management and Public Relations Officer, Mr. Chipiliro Raymond Khamula, on +265 (0) 999 043 228, (0) 884 572 844 E-mail; [email].
Issued in Lilongwe on the 29th Day of February, 2024.
Charles Kalemba
COMMISSIONER FOR DISASTER
MANAGEMENT AFFAIRS
Disaster Risk Reduction is Everyone’s Responsibility!
Dr Lazarus Chakwera 
Malawi Government 
Malawi Red Cross Society - MRCS 
@followers 
@top fans 
Times 360 Malawi 
Nkhotakota Radio Station 101.9FM 
Malawi News Agency 
Zodiak Online 
Nkhotakota District Council 
Malawi Broadcasting Corporation 
Nation Publications Limited 
Ministry of Local Government, Unity and Culture-Malawi 
Mibawa TV 
Nkhoma Synod Radio 
Radio Maria Malawi 
MIJ Online",,,29-February-2025,16:22,
26,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=822761653216097&set=a.646932340799030,"Malawian hip-hop duo Ace Jeezy and Bee Jay have launched an initiative aimed at assisting girls who have been affected by floods with sanitary pads in Nkhotakota district.
Acee Jeezy and Bee Jay in alliance with other stakeholders raised funds for sanitary pads to support girls in the district.
""We wanted to have a starting point, girls suffer a lot in times like these however, in our next move we will consider the boy child as well,"" said Bee Jay whose real name is Brian Jonas. 
Last Saturday they donated about 200 reusable sanitary pads and some food staff however their target stands at donating 12,000 reusable sanitary pads. 
In collaboration with their partners, the duo will soon host a show to raise funds and Sustainable Fashion & Women Empowerment will provide 200 pads whilst City Pharmacy has pledged 100 pads. 
""We visited Longa Camp in Nkhotakota yesterday and we have observed that over 400 women have also been affected hence we need more well-wishers to come through,"" said Bee Jay. 
By Manson Msukwa",,,18-Mar-24,11:38,
17,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=815065270652845&set=a.637876698371704,"#ZBSNews
Some people that were displaced by floods in Nkhotakota district and are staying in camps have called for support to relocate upland in recovery, emphasizing that their land is no longer suitable for settlement.
Speaking today at Kanyenda camp in the district, a representative of the people, Edward Imedi, said identification of new land and payment of relevant costs need to be considered as officials plan for the recovery support.
He was speaking when NBS bank donated some relief items to flood survivors at the camp.
Nkhotakota District Council Director of Administration and Human Resource Victor Chithabwa, said the council is now targeting households in provision of relief support as part of preparations for decommissioning of the camps.
The support which the NBS bank has donated is valued at over four million kwacha.
(by Winstone Kaimira-Nkhotakota:03/15/24)",,,16-Mar-24,,
2,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=10228195090195850&set=a.3699031987777,"*2024 NkhotaKota Malawi Floods Relief Appeal*
Dear Folks,
Nkhotakota (KK) District in the Central Region of Malawi has been battered by heavy rains that caused flooding.
At least 6 People…
Read more here https://gofund.me/4d86b9ec
Forward this message to your contacts to help this campaign reach its goal!",,,15-Mar-24,,Relief
11,flooding in nkhotakota,https://web.facebook.com/beejaynyimbo/videos/1244054256552836/,Nkhotakota - Dwangwa Floods Fundraiser Update with Ace Jizzy,,,15-Mar-24,17:57,
19,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=709244454733344&set=pcb.709244944733295,"PRESS RELEASE
For immediate release
UPDATE ON FLASH FLOODS IN NKHOTAKOTA AND KARONGA DISTRICTS 
The Department of Disaster Management Affairs (DoDMA) in the Office of the President and Cabinet would like to update the general public on effects of flash floods following heavy downpour in Nkhotakota  and Karonga Districts. 
As of Thursday, 29th February, 2024, an updated preliminary report from Nkhotakota District Council indicates that about 7,000 people have been displaced and nine camps set in Traditional Authorities (T/As) Kanyenda and Mphonde.The report further states that one person has died when the canoe they were sailing in capsized due to high water levels.
Meanwhile, a national search and rescue (SAR) team led by the Malawi Defence Force (MDF) is working with  communities in providing life-saving interventions. So far, over 900 people who were trapped in various areas, have been rescued. The SAR team is also ferrying relief items (which include maize flour and tents) earlier dispatched by the department and medical personnel and supplies/equipment to areas that require urgent attention.
For the past 24 hours, rains persisted around Dwangwa; causing widespread damage to roads and further hindering essential service delivery. 
Immediate Needs
The council further reports that displaced communities are in need of food, clothing, shelter materials (i.e family tents), blankets, dignity kits and WASH facilities (cups, pails, water treatment chemicals and mobile toilets).   
In Karonga, a brief update by the council indicates that heavy rains persisted and have largely damaged rice fields in TA Mwakawoko.
As most parts of the lakeshore areas continue experiencing high rainfalls, the department reiterate calls for communities to move to safer and higher areas.
The general public will be duly updated on damages caused by the floods and any related development.  
For more information, please contact the Principal Information Management and Public Relations Officer, Mr. Chipiliro Raymond Khamula, on +265 (0) 999 043 228, (0) 884 572 844 E-mail; [email].
Issued in Lilongwe on the 29th Day of February, 2024.
Charles Kalemba
COMMISSIONER FOR DISASTER
MANAGEMENT AFFAIRS
Disaster Risk Reduction is Everyone’s Responsibility!
Dr Lazarus Chakwera 
Malawi Government 
Malawi Red Cross Society - MRCS 
@followers 
@top fans 
Times 360 Malawi 
Nkhotakota Radio Station 101.9FM 
Malawi News Agency 
Zodiak Online 
Nkhotakota District Council 
Malawi Broadcasting Corporation 
Nation Publications Limited 
Ministry of Local Government, Unity and Culture-Malawi 
Mibawa TV 
Nkhoma Synod Radio 
Radio Maria Malawi 
MIJ Online",,,15-Mar-24,16:22,
49,https://web.facebook.com/beejaynyimbo/videos/1244054256552836,,"
Nkhotakota - Dwangwa Floods Fundraiser Update with Ace Jizzy",,,15-Mar-24,17:57,
33,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=820280183464244&set=a.646932340799030,"Households affected by floods receive family tents
Households affected by floods in Nkhotakota and Karonga districts have received 200 family tents from the United Nations High Commissioner for Refugees (UNHCR) Malawi.
Read more at: https://malawi24.com/.../households-affected-by-floods.../",,,14-Mar-24,11:16,
39,flooding in nkhotakota,,"#ZBSNews
People that were affected by floods and were staying at Matiki and Nyamvuu Primary Schools in Nkhotakota district have been moved to Ngala Camp for provision of education to continue in the public education facilities.
Ngala Camp is at a non-operational private school in Nkhotakota North.
Acting Disaster Risk Management Officer for Nkhotakota, George Zibophe says there are plans to fully support the flood survivors in readiness for the decommissioning of the camps.
He was speaking during distribution of relief items valued at five million kwacha to people at the Ngala Camp, donated by Ripple Africa.
Ripple Africa Project Coordinator for Nkhotakota District, Getrude Odala, said the organisation is concerned with the disaster which has affected people in its catchment area.
(by Winstone Kaimira-Nkhotakota : 03/13/24)
#malawismostfollowedpage",,,14-Mar-24,,
9,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=819121756913420&set=pcb.819122070246722,"10,529 people in camps following floods in Nkhotakota
Over 10,500 people are in 11 camps in Nkhotakota District after their homes were damaged due to floods.
Read more at: https://malawi24.com/.../10529-people-in-camps-following.../",,,13-Mar-24,12:34,
22,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=812787527560683&set=a.471600205012752,"As floods devastate communities in Malawi, 281,980 women of reproductive age in Nkhotakota, Karonga, and Nkhata bay face unprecedented challenges. UNFPA Malawi is stepping in, providing dignity kits to restore their sense of dignity amidst the crisis. 
But we can't stop there. The kits are just an entry - opening doors to crucial conversations on protection and access to sexual and reproductive health services. Let's stand together to support the women and adolescent girls  in their time of need. #MalawiFloods  #reproductivehealth",,,11-Mar-24,19:56,
12,flooding in nkhotakota,https://web.facebook.com/MwizaMpandeOfficialPage/videos/968612161520064/,"A sad tale of a family that was affected by floods in Nkhotakota, Dwangwa. 😢😢",,,09-Mar-24,19:53,
14,flooding in nkhotakota,https://web.facebook.com/roderick.godsolovesyou/videos/961396768150436/,"Help these kids go back to school. Most of them will need notebooks, uniforms, and clothes to replace the ones that got washed away. 
To make donations please get in touch with the following:
Anthony Chingala - [phone], Dwangwa in Need: Unite for Flood Relief
George Zibophe - [phone], DODMA acting Disaster Officer for Nkhotakota",,,09-Mar-24,13:31,
29,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=811354257690613&set=pcb.811354314357274,"#ZBSNews
This is a house of a teacher at Chauma Primary School which has been temporarily closed due to floods in Nkhotakota district.
The government owned Junior Primary School was opened in 1995 according to Headmaster, Dustan Kwacha.
It has three makeshift houses and one which was constructed using cement bricks.
Kwacha says two houses of this nature were constructed under the School Improvement Grant - SIG to reduce the challenge of shortage of teacher houses.
There is also a borehole which was submerged in water during the floods but is now being used although the headmaster says sometimes frogs have been coming out together with water meant for drinking.
( by Winstone Kaimira - Nkhotakota : 03/09/24)
#malawismostfollowedpage",,,09-Mar-24,14:44,
34,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=3540320636219232&set=pcb.3540322092885753,"For the past 2 weeks, since the 28th of February when flash floods hit Nkhotakota Dwangwa, we Malawi-Hilfe Schwindegg e.V. have been very busy on the ground, helping victims get to safety and providing relief items.
The biggest highlight was when we took a boat to 2  isolated camps called chauma and kachere. No one has been able to reach victims on these sites because they have been cut off from main land and the only access would be through a 1hr boat ride or Illovo farms, but unfortunately the bridge on that side has also collapsed due to floods as you may see in the pictures. Many thanks to the team from National emergency medical team(N-EMT) WHO Malawi WaruAttah Chilongo and Dr L.Mapata who joined the trip and checked on sick victims.
These 2 camps collectively hold a population of over 900 victims and need relief support immediately. We were able to distribute 50 blankets, 40 bags of flour, 10 bales of soya pieces, cooking oil, soap, salt and nutritious peanut butter for the kids.
Reaching this date, we have reached out to 13 camps namely Dwambadzi, Kasitu, Ngala, Dema, Mtupi, Nkhunga, Kanyenda, Dwangwa Masijid, Matiki, Nyamvuwu, Chauma and Kachere. Holding a collective population of over 5000 victims.
In a space of 6 days we have distributed 140 bags of flour, 100 litres cooking oil, 533 blankets, 1550 cups, 700 plates, 200 buckets, 200kgs Salt, 95 kilos bonya, 200 buckets and 366 reusable sanitary pads. 
We are calling on different organisations and the government to come and provide support to the victims. More especially, tents, mosquito nets, blankets, chlorine, medical supplies, Sanitary pads, buckets, and food rations. I understand Department of Disaster Management Affairs Malawi Red Cross Society - MRCS DWANGWA ILLOVO SUGAR GROUP and many other organisations are already on the ground.
Above all, I would like to thank hon. Henry Chimunthu Banda for your rock solid support. You have been with us day and night, travelling to all the camps and providing support with your personal resources including crew, cars, fuel, food and relief items.
Thanks to Mala KayiraKondwanie ÐzekedèkéFai Malengah for driving several times between Lilongwe and Dwangwa to drop off items that we could not get from Dwangwa.
The work still continues!
#Malawihilfeschwindegg 
#AlifeSavedIsAlifeWorthCelebrating.
#CollectivePowerBuildsNations.
#ResilienceisButaProductOfCommonWill.",,,09-Mar-24,09:10,
51,https://web.facebook.com/photo/?fbid=3540320636219232&set=pcb.3540322092885753,,"For the past 2 weeks, since the 28th of February when flash floods hit Nkhotakota Dwangwa, we Malawi-Hilfe Schwindegg e.V. have been very busy on the ground, helping victims get to safety and providing relief items.
The biggest highlight was when we took a boat to 2  isolated camps called chauma and kachere. No one has been able to reach victims on these sites because they have been cut off from main land and the only access would be through a 1hr boat ride or Illovo farms, but unfortunately the bridge on that side has also collapsed due to floods as you may see in the pictures. Many thanks to the team from National emergency medical team(N-EMT) WHO Malawi WaruAttah Chilongo and Dr L.Mapata who joined the trip and checked on sick victims.
These 2 camps collectively hold a population of over 900 victims and need relief support immediately. We were able to distribute 50 blankets, 40 bags of flour, 10 bales of soya pieces, cooking oil, soap, salt and nutritious peanut butter for the kids.
Reaching this date, we have reached out to 13 camps namely Dwambadzi, Kasitu, Ngala, Dema, Mtupi, Nkhunga, Kanyenda, Dwangwa Masijid, Matiki, Nyamvuwu, Chauma and Kachere. Holding a collective population of over 5000 victims.
In a space of 6 days we have distributed 140 bags of flour, 100 litres cooking oil, 533 blankets, 1550 cups, 700 plates, 200 buckets, 200kgs Salt, 95 kilos bonya, 200 buckets and 366 reusable sanitary pads. 
We are calling on different organisations and the government to come and provide support to the victims. More especially, tents, mosquito nets, blankets, chlorine, medical supplies, Sanitary pads, buckets, and food rations. I understand Department of Disaster Management Affairs Malawi Red Cross Society - MRCS DWANGWA ILLOVO SUGAR GROUP and many other organisations are already on the ground.
Above all, I would like to thank hon. Henry Chimunthu Banda for your rock solid support. You have been with us day and night, travelling to all the camps and providing support with your personal resources including crew, cars, fuel, food and relief items.
Thanks to Mala KayiraKondwanie ÐzekedèkéFai Malengah for driving several times between Lilongwe and Dwangwa to drop off items that we could not get from Dwangwa.
The work still continues!
#Malawihilfeschwindegg 
#AlifeSavedIsAlifeWorthCelebrating.
#CollectivePowerBuildsNations.
#ResilienceisButaProductOfCommonWill.",,,09-Mar-24,09:10,
59,https://web.facebook.com/watch/?v=968612161520064,,"A sad tale of a family that was affected by floods in Nkhotakota, Dwangwa.  😢😢",,,09-Mar-24,19:53,
24,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=952423002921325&set=pcb.952423359587956,"I have inspected some of the shelter camps mounted across all the five constituencies in Nkhotakota District to appreciate the level of damage rendered on communities following recent devastating floods.
Though the physical and emotional damage I have witnessed is enormous, we are already executing a multi-sectoral response plan to provide food, shelter, comfort and hope to affected communities.
My administration is already rehabilitating critical infrastructure to aid movement of people and relief items. We are also standing steady to commence renovation of all public infrastructure once the waters recede fully.
I have once again reminded the affected communities and all people of Nkhotakota to be mindful of contemporary weather patterns and become climate conscious in usage of natural resources. This is the only way of adopting climate resilience, going forward.",,,07-Mar-24,16:28,
35,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=1869721466812871&set=pcb.7411486845577310,"𝐂𝐇𝐀𝐊𝐖𝐄𝐑𝐀 𝐂𝐎𝐌𝐅𝐎𝐑𝐓𝐒 𝐅𝐋𝐎𝐎𝐃 𝐕𝐈𝐂𝐓𝐈𝐌𝐒 𝐈𝐍 𝐍𝐊𝐇𝐎𝐓𝐀𝐊𝐎𝐓𝐀 
His Excellency, Dr. Lazarus McCarthy Chakwera, President of the Republic of Malawi today offered hope to the hundreds of victims of devastating floods, when he visited some of the affected areas in Nkhotakota.
The district was severely impacted by floods just over a week ago, following a downpour of torrential rain that persisted for over two days. The unrelenting rain caused the banks of rivers to burst, subsequently destroying infrastructure including roads, bridges and homes; and more poignantly the loss of life.
His Excellency started by inspecting Mkhoma Bridge before proceeding to Dwangwa Trading Centre, which was particularly affected, where he visited one of five relief camps that were set up by authorities, to provide shelter to the victims of the disaster. So far the district  has recorded at least seven deaths as a result of the floods.
As part of the inspection, His Excellency also paid a visit to Illovo Sugar Plant in Dwangwa, where the sugar manufacturer has set up a temporary relief camp, within its compound, for the victims surrounding the area and beyond.
Addressing the victims at the camps and a crowd that gathered at Dwangwa Trading Centre, His Excellency, offered hope and re-assurance but emphasized that the Nkhotakota floods and other natural calamities of this scale affect everyone, and as such require a unified front in addressing the aftermath of such disasters.
President Chakwera also called on more effort to be invested in climate change resilience including in the form of creating infrastructure like roads and bridges that can withstand future natural shocks.
President Chakwera stated that we must learn from these disasters in order to counter the effects of reoccurrences. He added that this can only be achieved if we review the designs of infrastructure in order to make improvements.",,,07-Mar-24,20:46,
58,https://web.facebook.com/search/top/?q=flooding%20in%20Dwangwa,,"𝐂𝐇𝐀𝐊𝐖𝐄𝐑𝐀 𝐂𝐎𝐌𝐅𝐎𝐑𝐓𝐒 𝐅𝐋𝐎𝐎𝐃 𝐕𝐈𝐂𝐓𝐈𝐌𝐒 𝐈𝐍 𝐍𝐊𝐇𝐎𝐓𝐀𝐊𝐎𝐓𝐀 
His Excellency, Dr. Lazarus McCarthy Chakwera, President of the Republic of Malawi today offered hope to the hundreds of victims of devastating floods, when he visited some of the affected areas in Nkhotakota.
The district was severely impacted by floods just over a week ago, following a downpour of torrential rain that persisted for over two days. The unrelenting rain caused the banks of rivers to burst, subsequently destroying infrastructure including roads, bridges and homes; and more poignantly the loss of life.
His Excellency started by inspecting Mkhoma Bridge before proceeding to Dwangwa Trading Centre, which was particularly affected, where he visited one of five relief camps that were set up by authorities, to provide shelter to the victims of the disaster. So far the district  has recorded at least seven deaths as a result of the floods.
As part of the inspection, His Excellency also paid a visit to Illovo Sugar Plant in Dwangwa, where the sugar manufacturer has set up a temporary relief camp, within its compound, for the victims surrounding the area and beyond.
Addressing the victims at the camps and a crowd that gathered at Dwangwa Trading Centre, His Excellency, offered hope and re-assurance but emphasized that the Nkhotakota floods and other natural calamities of this scale affect everyone, and as such require a unified front in addressing the aftermath of such disasters.
President Chakwera also called on more effort to be invested in climate change resilience including in the form of creating infrastructure like roads and bridges that can withstand future natural shocks.
President Chakwera stated that we must learn from these disasters in order to counter the effects of reoccurrences. He added that this can only be achieved if we review the designs of infrastructure in order to make improvements.",,,07-Mar-24,20:46,
15,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=3668971350007222&set=pcb.3668974050006952,Most people has no basic needs including houses at Chiluwa bay in Nkhotakota because they have damaged with water as lake Malawi expand and river floods. Pray with us,,,06-Mar-24,15:06,
