SN,Term,Post_Link,Post_Text,Village,TA,Date,Time_Hrs,Other information
16,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=908073134657020&set=pcb.908073801323620,"Some of the heroes responding to the flooding in Karonga and Nkhotakota last week were the commercial fishermen who used their boats to rescue survivors stranded on rooftops and in trees. Through our MOMENTUM Tikweze Umoyo Project, which is implemented by Amref Health Africa, USAID - US Agency for International Development is proud to have played a part by providing fuel to motorboat operators in Ngala and Dwangwa. #MalawiMatters",,,06-Mar-24,15:58,Ngala and Dwangwa
21,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=809600317866007&set=a.637876698371704,"#ZBSNews
Notable progress has been made in rehabilitation of two spots that were washed away by floods on the M5 road at Kaombe in Nkhotakota district.
This work is being done jointly by Kelvin Investments Construction Company and CR 20 Construction Company of China according to Public Relations Officer for the Roads Authority, Portia Kajanga.
The road is temporarily closed from Nkhotakota to Dwambazi due to the damage and similar ones at Walemela , Dwangwa and Kasitu.
The floods in Nkhotakota have claimed six lives.
(by Winstone Kaimira-Nkhotakota: 03/04/24)
#malawismostfollowedpage",,,06-Mar-24,18:17,
31,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=810871394405566&set=a.637876698371704,"#ZBSNews
Hundreds of people that were affected by floods at Chauma and Kachere in Nkhotakota district are still staying in their areas which are considered as disaster prone sites by some officials.
Some of the people told us today they cannot move upland despite the fact that they lost property during the floods as they  need to protect their land, livestock and other remaining property.
Today member of parliament Henry Chimunthu Banda visited the areas which have a public primary school called Chauma to provide humanitarian support.
A representative of the people, Andrew Mzembe, said they feel abandoned as no one has visited them for any support  before the visit by the parliamentarian.
But John Manda who is one of the leaders at Nkhotakota District Council in the disaster response operation says all people in the areas were moved upland  adding that those who are remaining, are doing that on their own wish.
(by Winstone Kaimira-Nkhotakota :03/08/24)
#malawismostfollowedpage",,,06-Mar-24,18:00,
36,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=993551198801739&set=pcb.993551442135048,"Founder and president of Salvation for all ministries international Apostle Clifford Kawinga who is also the owner of Creck hardware has reached out to residents of Mtachi village in the area of Traditional Authority Mwadzama in Nkhotakota district with 2,000 bags of maize, and  flour weighing 20 kgs.
The donation follows floods that affected most parts of the district which have left most people in dire need of basic needs.
Apostle Kawinga has also donated 100 bibles to chiefs to enhance their spiritual life.
The donation is valued at K60 Million.",,,05-Mar-24,20:53,
42,https://web.facebook.com/photo/?fbid=10225827191973372&set=pcb.10225827228734291,,"CRY MY BELOVED TOWN!
Motion and still pictures of Dwangwa Township's Flood aftermath!
The people here desperately needs our help and that of the international community!
Please!",,,05-Mar-24,14:22,
38,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=808344711324901&set=a.637876698371704,"#ZBSNews Parliamentarian for Nkhotakota North Constituency, Henry Chimunthu Banda has called on government to consider bailing out Dwangwa based business operators who lost property worth millions of kwacha in the recent floods through initiatives such as provision of loans. The member of parliament told us today after visiting floods survivors at Nkhunga Community Day Secondary School Camp that some people were operating large scale businesses such as lodges, garages and restaurants which have been damaged, hence the call. Meanwhile, the legislator says he is working with various stakeholders to establish temporary camps which will not disturb classes in public schools. In partnership with stakeholders such as Illovo Sugar Limited, Ethanol, The Malawi Red Cross Society and other well wishers, Chimunthu Banda reached out to a number of camps of the flood survivors in the constituency with relief items. (by Winstone Kaimira-Nkhotakota :03/04/24) #malawismostfollowedpage",,,04-Mar-24,,
1,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=943845290432094&set=pcb.943845390432084,May the Lord preserve the people of Nkhotakota 🇲🇼 my home district which has been affected by the floods.,,,03-Mar-24,10:42,
30,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=807541971405175&set=a.637876698371704,"#ZBSNews
A contractor has today started working on the damaged sections of the M5 road near Kaombe Bridge in Nkhotakota district.
During our visit to the site we found the contractor commencing construction of a culvert at a first place that was washed away by the recent floods.
There are similar damages at Dwangwa and near Kasitu in the district.
(by Winstone Kaimira -Nkhotakota :03/03/24)
#malawismostfollowedpage",,,03-Mar-24,13:49,
37,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=800482088772408&set=pcb.800483152105635,"Yesterday, 2 March 2024, @WHO Malawi took swift action, donating Interagency Emergency Health Kit 2017 (IEHK2017) Supplementary modules and cholera Rapid Diagnostic Test kits valued at USD2426 to Department of Disaster Management Affairs in Lilongwe. This response addresses the recent flooding crisis in Nkhotakota (Feb 27 - Mar 1, 2024). The supplies aim to support an estimated 3,000 people within one month or 1,000 people over three months, affected by heavy rainfall. 
Meanwhile, 7 dedicated WHO Malawi officers are on the ground in Nkhotakota, collaborating with the Ministry of Health and partners to efficiently coordinate the emergency humanitarian response to the affected population.  #HealthForAll #emergencyresponseteam #communitysupport",,,03-Mar-24,09:00,
46,https://web.facebook.com/ethcomw/videos/390046233642739,,"What a joy to see companies, organisations and individuals assisting flood victims in Dwangwa. 
The clip below was produced by Creative Image for Ethanol Company Limited.",,,03-Mar-24,22:27,
18,flooding in nkhotakota,https://web.facebook.com/reel/722366713345855,Let us pray and those near flood areas should  continue to assist the victims .See what is happening in Nkhotakota difficult times,,,02-Mar-24,17:20,
23,flooding in nkhotakota,https://web.facebook.com/reel/722366713345855,Let us pray and those near flood areas should  continue to assist the victims .See what is happening in Nkhotakota difficult times,,,02-Mar-24,17:20,
27,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=806264201532952&set=a.637876698371704,"#ZBSNews
The Society of Medical Doctor in Malawi says it is mobilizing logistical support to deploy a team of ten medical doctors to support provision of health services to thousands of people that have been affected by floods in Nkhotakota district.
In an interview this morning, President for the body, Dr. Victor Mithi said they plan to have services such as provision of psychosocial support offered in ten days.
""We are calling upon other stakeholders and well wishers to help us in terms of logistical support, but the team is ready and we are talking to different stakeholders so that the team can go"", said Dr. Mithi.
About 7000 people have been rendered homeless by the floods in Nkhotakota district.
(by Winstone Kaimira -Nkhotakota:03/01/24)",,,01-Mar-24,12:22,
6,flooding in nkhotakota,https://web.facebook.com/davis.banda.56/videos/717834407127696,This is the situation at Nkhotakota. . Using a boat to cross the other side of the road bcz of flooding water,,,29-Feb-24,17:50,
10,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=3347093982256346&set=pcb.3347094075589670,"This is my home floods Dwangwa Trading center nkhotakota North! 
Your prayers are needed!",,,29-Feb-24,15:10,
28,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=811654184326844&set=pcb.811651747660421,"About 7,000 people displaced by floods in Nkhotakota
The Department of Disaster Management Affairs (DoDMA) says about 7,000  have been displaced by flash floods following heavy downpour in Nkhotakota  and Karonga Districts.
Read more at: https://malawi24.com/.../about-7000-people-displaced-by.../",,,29-Feb-24,19:40,
40,https://web.facebook.com/photo/?fbid=10161515886765539&set=pcb.10161515896325539,,Update on our situation. We were in Dwangwa Town this week when the storm hit the area and the rivers flooded. The Dwangwa River bridge is flooded and the road is damaged as is the river further South near Nkhotakhota. The bridge 25km north is broken with only a foot crossing available. Given and Vicky were able to cross over and get transport back to Kande. We are safe and staying with Dan and Trish at Ngala Lodge 20km north of Dwangwa until the roads are repaired and we can drive back. Just another adventure in Malawi.,,,29-Feb-24,15:31,
41,https://web.facebook.com/photo/?fbid=3601726156705930&set=pcb.3601727373372475,,"DWANGWA FLOODS.
Pictures taken a day after the floods (29.02.2024)
📸: Creative Image",,,29-Feb-24,19:05,
44,https://web.facebook.com/photo/?fbid=3601400476738498&set=pcb.3601401166738429,,"28.02.2024 DWANGWA FLOODS. 
📸: Creative Image 
#flood #Nkhotakota #Malawi #malawinews #Africanews",,,29-Feb-24,18:48,
47,https://web.facebook.com/davis.banda.56/videos/1877839786014538/,,"
This is Dwangwa road washed away by flooding water",,,29-Feb-24,17:48,
53,https://web.facebook.com/noel.frank.3910/videos/281128128339902/,,"Flooding at Dwangwa, it is not safe place right now,,",,,29-Feb-24,17:01,
55,https://web.facebook.com/photo/?fbid=924073846394735&set=a.490729949729129,,Dwangwa floods disaster,,,29-Feb-24,16:14,
60,https://web.facebook.com/photo/?fbid=802568485233321&set=a.430837935739713,,"DWANGWA FLOODS UPDATE ‼️
Mvula ikugwabe ndipo anthu ochuluka akusowa pokhala.
Adindo kapena ku boma pakadali pano palibe chomwe akuchitapo pa ngoziyi.
Anthu ena omwe tayankhula nawo ati choti adye palibe komanso zofunda ndi zovala zonse zapita ndi madzi.
Pakadali pano anthuwa ali pa sukulu ya Dwangwa Primary, Kanyenda primary ndi Nkhunga CDSS.
😭😭😭😭😭",,,29-Feb-24,08:32,
61,https://web.facebook.com/photo/?fbid=7879610318820151&set=a.135369916577602,,Terrible! Dwangwa-Nkhotakota floods. Prayers,,,29-Feb-24,05:10,
63,https://web.facebook.com/photo/?fbid=955009526195893&set=pcb.955010149529164,,Floods in Dwangwa,,,29-Feb-24,20:46,
68,https://web.facebook.com/photo/?fbid=936084927906748&set=a.110783693770213,,Dwangwa flash floods 😢😢😢,,,29-Feb-24,21:40,
3,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=2090231771341079&set=pcb.2090229594674630,"Several people are reportedly in dire need of help after being trapped by flooding water in some parts of Nkhotakota following a heavy downpour. Nkhotakota District Council’s acting disaster risk management officer George Zibophe has told  Malawi that they hava]e sourced boats locally for a rescue mission. “Communities around nkhotakota Bua, Dwangwa and Kaombe rivers are the most affected. Many houses have been damaged but no verification has been done due to persistent rainfall and impassable roads,”. The heavy downpour, which started yesterday in the lakeshore district, has submerged a stretch from Kaombe Bridge to Kaombe road block on the M5 road, rendering it impassable.",,,28-Feb-24,17:36,"Bua, dwangwa and Kaombe rivers flooded"
4,flooding in nkhotakota,https://web.facebook.com/100010269877918/videos/pcb.2144656672553308/1484507015464763,Serious flooding from Kaombe to Dwambazi in Nkhotakota. People have lost houses and property. Not good. People are struggling right now. People need urgent assistance.,,,28-Feb-24,14:26,
5,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=819406463534451&set=pcb.819406696867761,"#WCMGnews
#SportsUpdate
Several people are  in need of help after being trapped by flooding water in some parts of Nkhotakota district following heavy rains.
Nkhotakota District Council’s Acting Disaster Risk Management Officer George Zibophe, told We Can Media Online that they have sourced boats locally to rescue the victims.
Ziphobe added that many houses have been damaged but the extent of damage is yet to be verified. Some roads have also been damaged including bridges.
Reported by Shaffie A Mtambo - Blantyre",,,28-Feb-24,17:28,
7,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=378788865013777&set=pcb.378788978347099,"Pictorial Focus
Floods in Nkhotakota have damaged a lot of property.
Below are some pictures of the floods.
Our News Platform Mw",,,28-Feb-24,19:21,
8,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=7454451384618835&set=a.416204648443579,We cried for rains after scorching sun burning our crops. Rains have come unfortunately too much for our crops. Nkhotakota in floods,,,28-Feb-24,16:52,
13,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=811104594381803&set=pcb.811105134381749,"Floods hit Nkhotakota and Karonga Floods which have occurred following heavy rains have damaged roads, bridges bridges and houses in Nkhotakota and Karonga. Read more at: https://malawi24.com/.../floods-hit-nkhotakota-and-karonga/",,,28-Feb-24,20:49,
25,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=122213431346001554&set=a.122127946430001554,Nkhotakota 👣 affected by flood's to day 💦,,,28-Feb-24,21:44,
43,https://web.facebook.com/photo/?fbid=2090231771341079&set=pcb.2090229594674630,,"Several people are reportedly in dire need of help after being trapped by flooding water in some parts of Nkhotakota following a heavy downpour.
Nkhotakota District Council’s acting disaster risk management officer George Zibophe has told  Malawi that they have sourced boats locally for a rescue mission.
“Communities around nkhotakota Bua, Dwangwa and Kaombe rivers are the most affected. Many houses have been damaged but no verification has been done due to persistent rainfall and impassable roads,”.
The heavy downpour, which started yesterday in the lakeshore district, has submerged a stretch from Kaombe Bridge to Kaombe road block on the M5 road, rendering it impassable.",,,28-Feb-24,17:36,
48,https://web.facebook.com/creativeimagemw/videos/751233646946437/,,Dwangwa Floods on 28th February 2024.,,,28-Feb-24,17:04,
50,https://web.facebook.com/photo/?fbid=1618727138665464&set=pcb.1618732348664943,,"The majority of Malawians rely on rain-fed agriculture, which makes them to be highly dependent on weather patterns and more vulnerable when the weather patterns are unpredictable. Climate change increasingly exacerbates droughts, flooding and inconsistent rainfall contributing to extreme poverty, and food insecurity. This is not just affecting the livelihood of the communities but also Malawi's economy.
We are just coming from experiencing dry spells. We haven't healed, and now we are experiencing floods🙌💔 #Dwangwa
#UN-OHRLLS
#LockedOut
#ClimateChange
#Malawi",,,28-Feb-24,16:27,
54,https://web.facebook.com/photo/?fbid=3678902479103627&set=pcb.3678903492436859,,Our prayers with the people in Nkhotakota especially those around Dwangwa as floods cause discomfort in the area.,,,28-Feb-24,19:17,
56,https://web.facebook.com/photo/?fbid=947653023720380&set=pcb.947653197053696,,Floods in dwangwa and nkhotakota,,,28-Feb-24,20:27,
57,https://web.facebook.com/photo/?fbid=771525554896691&set=a.257807246268527,,My homeland Dwangwa😭😭 flood,,,28-Feb-24,22:03,
62,https://web.facebook.com/photo/?fbid=122160280610017764&set=pcb.122160281138017764,,"Current situation in Dwangwa  
On going Floods 😭😭🙆🆘",,,28-Feb-24,16:04,
64,https://web.facebook.com/photo/?fbid=24937656745878196&set=pcb.24937665412543996,,Floods in Dwangwa Nkhotakota after heavy rains,,,28-Feb-24,19:40,
65,https://web.facebook.com/photo/?fbid=122159529872026341&set=a.122108127914026341,,Dwangwa in flood,,,28-Feb-24,23:22,
69,https://web.facebook.com/photo/?fbid=10161592800388322&set=a.382777788321,,"Dwangwa, Malawi... flooded.",,,28-Feb-24,17:00,
70,,,Rescue people of dwangwa from heavy rain and flooding,,,28-Feb-24,21:23,
71,,,"Dwangwa Floods
Mvula ikugwabe ma boat a fisheries  ma operator  akukana kulowa ku malo kamba ka muyezo wa madzi  omwe uli mu Dwangwa River so anthu omwe apangidwa trapped  mukachilumba it ,means  alibe no rescue kamba koti panopa mvula ikugwabe.",,,28-Feb-24,20:38,
72,,,"Nthawi yakwana tsopano yoti a malawi tizipanga zinthu mwa dongosolo,kusiana ndikumaonelela zinthu zikupangidwa molakwika pambuyo pake zikavuta tizifuna boma kapena anchifundo atithandize.
Tilipa nkhani ya ma floods a ku dwangwa,,malo omwe anthu akokoloka ndi malo okuti ndikale lonse pamadutsa madzi koma anthu sankamangapo ma nyumba,,chifukwa chosaka makobidi ena anayamba kumangapo,,lelo mvula yabwela tikuti Mulungu achite nafe chifundo kenako tizifuna boma litithandize pakulakwitsa kwathu
Tili pa nkhani yomweyi mtsinje wa dwanga from top to bottom pano unalimidwe minzimbe zomwe zikulepheletsa madzi kuyenda mwaliwilo pamapeto pake madzi akusaka mbali yomwe akuenda momasuka,,azaulimi alikonko koma mphavu zoti aletse kulima mbali mwa mtsinje alibe or anapasidwa chithumba..mapeto ake ma floods 
Izi ndi zobwezeletsa chitukuko cha dziko mmbuyo..akulu ananena kale kuti madzi sayiwala khwawa..koma chifukwa chsaka ndalama anthu akumamanga mukhwawa muja madzi akakumbukila khwawa lawo lija mkumati madzi alakwitsa ??ma flood achilungamo ndipomwe madzi afika koma sankafika osati madzi odutsa pomwe tamanga muntsinje 
Anzathu aboma uthengau ukakufikan chitanipo kanthu nzimbe zichoke muntsinje madzi azienda mwaufulu kupita ku nyanja..zopeweka tiyeni tipewe mwakoma nonse zikomo",,,28-Feb-24,07:57,
73,,,Floods hit Dwangwa,,,28-Feb-24,07:48,
66,,,"#Times360Malawi
The Ministry of Water and Sanitation has warned of impending flooding on major rivers in the Northern Region and lakeshore areas.
A statement signed by Director of Water Resources ,James Chitete, attributes the development to heavy rains and thunderstorms in the region.
According to the statement, the ministry's flood forecasting model has detected possible flooding on North Rukuru, South Rukuru, Hara, 
Nyungwe, Wovwe, Songwe, Kyungu, Lufilya, Limphasa, Nkhula, 
Lipimbi, Dwambazi, Dwangwa, Bua, Luweya, Linthipe and Chirua rivers among others.
""Communities along some of the mentioned rivers are therefore advised to utilise the Community Based 
Flood Early Warning Systems installed to prevent loss of life
caused by floods,"" reads part of the statement.
Reported by Eric Msikiti",,,25-Feb-24,17:36,
67,,,"𝐌𝐈𝐍𝐈𝐒𝐓𝐑𝐘 𝐎𝐅 𝐖𝐀𝐓𝐄𝐑 𝐀𝐍𝐃 𝐒𝐀𝐍𝐈𝐓𝐀𝐓𝐈𝐎𝐍 𝐖𝐀𝐑𝐍𝐒 𝐎𝐍 𝐀 𝐏𝐎𝐒𝐒𝐈𝐁𝐈𝐋𝐈𝐓𝐘 𝐎𝐅 𝐅𝐋𝐎𝐎𝐃𝐈𝐍𝐆 𝐎𝐅 𝐌𝐎𝐒𝐓 𝐑𝐈𝐕𝐄𝐑𝐒 𝐈𝐍 𝐓𝐇𝐄 𝐍𝐎𝐑𝐓𝐇 𝐀𝐍𝐃 𝐂𝐄𝐍𝐓𝐑𝐀𝐋 𝐀𝐑𝐄𝐀𝐒
The Ministry of Water and Sanitation through the Department of Water Resources, has warned the general public that there is a possibility of flooding of most rivers in the Northern and Central areas of Malawi based on the forecast by the Department of Climate Change and Meteorological Services.
It has been announced that that the Congo air mass coupled with the Inter-Tropical Convergence Zone ( ITCZ) will be influencing the weather over central and Northern Malawi thereby causing rains associated with occasional thunderstorms over most areas.
According to a statement signed by J.N. Magwira for: Secretary for Water and Sanitation the rivers include: Songwe, North Rukuru, Kyungu and Lufilya  rivers in Karonga District, Kasitu River and South Rukuru in Rumphi, Bua, Dwangwa, Dwambadzi, Lifyodzi, and Mkhula rivers in Nkhotakota District, Lingadzi, Linthipe, and Lifidzi rivers in Salima District. A number of low lying areas of rivers in lake shore districts of Karonga, Rumphi, Nkhatabay, Nkhotakota and Salima, urban areas of Lilongwe along Lingadzi and Mchesi rivers.
The Ministry has therefore advised the general public to refrain from settling in, cultivating along the said areas during the rain, and crossing the flooded rivers and streams and to be alert when visiting the areas.",,,07-Feb-24,,
32,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=811654184326844&set=pcb.811651747660421,"About 7,000 people displaced by floods in Nkhotakota
The Department of Disaster Management Affairs (DoDMA) says about 7,000  have been displaced by flash floods following heavy downpour in Nkhotakota  and Karonga Districts.
Read more at: https://malawi24.com/.../about-7000-people-displaced-by.../",,,06-Feb-24,19:35,
52,https://web.facebook.com/kenson.kayenda/videos/7377391878971275/,,Dwangwa my home is flooding,,,28-Feb-23,15:40,
20,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=872049044933613&set=pcb.872049201600264,"#ManaNews
Ripple Africa bails out flood survivors in Nkhotakota
Nkhotakota, March 14: Ripple Africa on Wednesday donated assorted relief items to the recent flash flood survivors sheltered in three camps at a non-operational private secondary school at Ngala in the area of Senior Chief Kanyenda in Nkhotakota.
Ripple Africa District Project Coordinator Getrude Odala said being part of a development partner in the district, they felt it was necessary to assist people that have been affected by the recent floods in the district.
She said they have provided food, non-food and sanitary items, including maize flour, cooking oil, sugar, soap and tents all valued at K5 million to ease the stay of the survivors at the camp.
""We have made the donation after our concern with the disaster which has affected people, and we hope that the items will address some of the challenges which are being faced here,"" said Odala.
Acting Distaster and Risk Management Officer for Nkhotakota District Council, George Zibophe, called on well-wishers, companies, and various organisations to continue assisting with urgent needs those that have been affected.
Zibophe said there are plans to fully support the recent flash flood survivors in readiness for decommissioning of the camps.
""We are registering those that have been affected and the government through the Department of Disaster Management Affairs (DoDMA) is planning to distribute relief items to each and every household to assist them when they return to their communities,"" said Zibophe.
Village Headman Semion Kanyenda welcomed the plans by the district council, adding that the donation they have received from Ripple Africa has come at the camp at the right time.
Some of the people at the camp were staying at Matiki and Nyavuwu Primary Schools but have been moved to Ngala, for provision of education to continue in the public education facilities in the district.
Reported by Innocent Chunga",,,,,
