,X,Post_Text,Term,Post_Link,Village,TA,Date,Time_Hrs,Other.Information,DRR,text_location,comment,X.1,X.2,Picturename_place
1,4,"
This is Dwangwa road washed away by flooding water",flooding in Dwangwa,NA,NA,NA,29/02/2024,0.741666667,NA,disaster,na,,,,NA
2,12,"#ZBSNewsA report on the status of irrigation farming after the recent flood disaster in Nkhotakota district shows that eight irrigation schemes have been damaged.It further indicates that over K900 million is needed for rehabilitation and general recovery.Principal Irrigation Engineer for Nkhotakota District Council, Vincent Phiri, says the report has since been sent to various bodies for support and some short term initiatives will be carried out.According to the report, the eight irrigation schemes are Bua, Lipimbi, Chilingali, Chiwale, Karweya, Kakasi B, Chitsanzo and Chithowe.Some crops, water pipes, pillars and canals are some of the those that were  washed away by the floods.(by Winstone Kaimira–Nkhotakota:03/14/24)#malawismostfollowedpage",nkhotakota floods,NA,NA,NA,14/03/2024,0.70625,NA,disaster,"e Bua, Lipimbi, Chilingali, Chiwale, Karweya, Kakasi B, Chitsanzo and Chithowe Irrigation schemes",,,,NA
3,19,"#ZBSNews
One person is confirmed dead after a canoe that was being used to rescue him from flooding water capsized at Dwangwa in Nkhotakota district.
This was disclosed today during a district stakeholders meeting on the floods.
A district level team tasked to mobilize humanitarian support for thousands of people affected by the floods has since been established.
The committee is expected to reach out to organisations as well as individuals, seeking the support according to Nkhotakota District Council Acting Director of Economic Planning and Development, Davies Kavalo.
""Let's work as a family, we are one"", said Kavalo.
(by Winstone Kaimira - Nkhotakota : 02/29/24)
#malawismostfollowedpage",nkhotakota floods,NA,NA,NA,29/02/2024,0.539583333,NA,disaster,,,1 death,,NA
4,34,"#ZBSNews
The health office in Nkhotakota says 15 cases of conjunctivitis disease have been registered in camps that are accommodating flood survivors at Dwangwa in the district.   
Director of Health Services in the district, Dr. Jacob Kafulafula, says people suffering from the disease which is also known as “pink eye” have since been isolated to control its spread.
“We have also encouraged people to use hygiene measures such as washing hands and not sharing utensils”, said Dr. Kafulafula adding that clinical services are being offered in the camps.  
He however expressed concern over the tendency of using traditional medicines to treat the disease saying this is leading to some complications.
A total of 116 cases of the disease have been registered in health facilities of the district namely Nkhunga, Matiki, Ngala and Mtosa according to Dr. Kafulafula.
( by Winstone Kaimira - Nkhotakota : 03/10/24)
#malawismostfollowedpage",nkhotakota floods,NA,NA,NA,10/03/2024,0.615972222,NA,disaster,"Nkhunga, Matiki, Ngala, Mtosa",,,,NA
5,35,"#ZBSNews
This is a house of a teacher at Chauma Primary School which has been temporarily closed due to floods in Nkhotakota district.
The government owned Junior Primary School was opened in 1995 according to Headmaster, Dustan Kwacha.
It has three makeshift houses and one which was constructed using cement bricks.
Kwacha says two houses of this nature were constructed under the School Improvement Grant - SIG to reduce the challenge of shortage of teacher houses.
There is also a borehole which was submerged in water during the floods but is now being used although the headmaster says sometimes frogs have been coming out together with water meant for drinking.
( by Winstone Kaimira - Nkhotakota : 03/09/24)
#malawismostfollowedpage","flooding in nkhotakota, nkhotakota floods",https://web.facebook.com/photo/?fbid=811354257690613&set=pcb.811354314357274,NA,NA,09/03/2024,0.613888889,NA,disaster,Chauma Primary School,,,,school_borehole; teacher_house_image1
6,39,"#room265news #Nkhotakotaflashfloods
Anthu asanu9), omwe adatsakamira m'mitengo kamba ka madzi osefukira, tsopano awapulumutsa mdera la mfumu yayikulu Kanyenda ku Dwangwa m'boma la Nkhotakota.
M'modzi mwa ogwira ntchito ku khonsolo ya m'bomali yemwenso akugwira ntchito yopulumutsa anthuwa, a John Manda wati ena mwa anthuwa apulumutsidwa usiku ndi apolisi aku Nkhunga.
Zinthu zafika poipa kwambiri m'bomali pomwe nyumba komanso ina yakokoloka pomwe misewu ina ikuduka kamba ka madzi osefukirawa.
Anthu ena akupitilirabe kugwira njakata pomwe maboti omwe akugwiritsidwa ntchito pa ntchito yopulumutsa anthuyi sakugwira ntchito moyenera kamba kakuchuluka kwa madzi.
Pakadalipano, mvula yakata pa Nkhotakota Boma pomwe ku Dwangwa komwe madziwa avuta kwambiri ikupitilirabe.
Wolemba: Samuel Duncan (9), omwe adatsakamira m'mitengo kamba ka madzi osefukira, tsopano awapulumutsa mdera la mfumu yayikulu Kanyenda ku Dwangwa m'boma la Nkhotakota.
M'modzi mwa ogwira ntchito ku khonsolo ya m'bomali yemwenso akugwira ntchito yopulumutsa anthuwa, a John Manda wati ena mwa anthuwa apulumutsidwa usiku ndi apolisi aku Nkhunga.
Zinthu zafika poipa kwambiri m'bomali pomwe nyumba komanso ina yakokoloka pomwe misewu ina ikuduka kamba ka madzi osefukirawa.
Anthu ena akupitilirabe kugwira njakata pomwe maboti omwe akugwiritsidwa ntchito pa ntchito yopulumutsa anthuyi sakugwira ntchito moyenera kamba kakuchuluka kwa madzi.
Pakadalipano, mvula yakata pa Nkhotakota Boma pomwe ku Dwangwa komwe madziwa avuta kwambiri ikupitilirabe.
Wolemba: Samuel Duncan",Madzi osefukira ku dwangwa,https://web.facebook.com/permalink.php?story_fbid=pfbid02sinrQBCvxRJf41ZTKrAKq5fDUr8oNEk2AvXNZJumTsbJkkdc9hrAZFPALVhE1enWl&id=100079468324744,Dwangwa,NA,29/02/2024,0.4,,"disaster, response",,Houses and roads damaged,,,drone_bridge_lowqualitydrone_bridge_lowquality2 
7,48,"28.02.2024 DWANGWA FLOODS. 
📸: Creative Image 
#flood #Nkhotakota #Malawi #malawinews #Africanews",flooding in Dwangwa,NA,NA,NA,29/02/2024,0.783333333,NA,disaster,,,,,
8,49,"A sad tale of a family that was affected by floods in Nkhotakota, Dwangwa.  😢😢","flooding in Dwangwa, nkhotakota floods",NA,NA,NA,09/03/2024,0.828472222,NA,disaster,,,,,
9,50,"A sad tale of a family that was affected by floods in Nkhotakota, Dwangwa. 😢😢",flooding in nkhotakota,https://web.facebook.com/MwizaMpandeOfficialPage/videos/968612161520064/,NA,NA,09/03/2024,0.828472222,NA,disaster,,,,,video
10,53,"About 7,000 people displaced by floods in Nkhotakota
The Department of Disaster Management Affairs (DoDMA) says about 7,000  have been displaced by flash floods following heavy downpour in Nkhotakota  and Karonga Districts.
Read more at: https://malawi24.com/.../about-7000-people-displaced-by.../","flooding in nkhotakota, nkhotakota floods, flooding in nkhotakota",https://web.facebook.com/photo/?fbid=811654184326844&set=pcb.811651747660421,NA,NA,29/02/2024,0.819444444,NA,disaster,,,,,road_damage1; house_bed1; boat_pushing1; waster_outsidehouse
11,56,Ambuye zikomo.Tadzukanso ndi moyo lero. Pamene anzathu akuvutika ndi madzi osefukira ku dwangwa muwatetezere,Madzi osefukira ku dwangwa,https://web.facebook.com/groups/922883998191782/?hoisted_section_header_type=recently_seen&multi_permalinks=1899732360506936,Dwangwa,NA,29/02/2024,0.211805556,NA,disaster,,,,,
12,61,"Bambo wafa ndipo anthu 6,145 akusowa mtengo wogwira kamba kakusefukira kwa madzi m’boma la Nkhotakota
Munthu m’modzi wafa pamene ena 6,145 manja ali ku nkhongo pamene akusowa pokhala kutsatira kusefukira kwa madzi komwe kwa chitika ku Dwangwa m’boma la Nkhotakota.
Werengani nkhani yonse apa: https://malawi24.com/.../bambo-wafa-ndipo-anthu-6145.../","kusefukira kwa madzi ku Dwangwa, kusefukira kwa madzi ku Dwangwa, kusefukira kwa madzi ku nkhotakota",https://web.facebook.com/Malawi24/posts/pfbid0213BatCePsRqBDnHPVSBncMMuGjGzCseag9Y1PYtGdf7cHqZk6WEp28dH3WxG6AxXl,Dwangwa,NA,29/02/2024,0.849305556,NA,disaster,,,6145 contested,,
13,64,"CRY MY BELOVED TOWN!
Motion and still pictures of Dwangwa Township's Flood aftermath!
The people here desperately needs our help and that of the international community!
Please!",flooding in Dwangwa,NA,NA,NA,05/03/2024,0.598611111,NA,disaster,,,,,
14,66,"Current situation in Dwangwa  
On going Floods 😭😭🙆🆘",flooding in Dwangwa,NA,NA,NA,28/02/2024,0.669444444,NA,disaster,,,,,
15,68,"DWANGWA FLOODS UPDATE ‼️
Mvula ikugwabe ndipo anthu ochuluka akusowa pokhala.
Adindo kapena ku boma pakadali pano palibe chomwe akuchitapo pa ngoziyi.
Anthu ena omwe tayankhula nawo ati choti adye palibe komanso zofunda ndi zovala zonse zapita ndi madzi.
Pakadali pano anthuwa ali pa sukulu ya Dwangwa Primary, Kanyenda primary ndi Nkhunga CDSS.
😭😭😭😭😭","flooding in Dwangwa, dwangwa floods",NA,NA,NA,29/02/2024,0.355555556,NA,disaster,,,,,
16,70,"DWANGWA FLOODS.
Pictures taken a day after the floods (29.02.2024)
📸: Creative Image","flooding in Dwangwa, dwangwa floods",NA,NA,NA,29/02/2024,0.795138889,NA,disaster,,,,,
17,73,"Dwangwa Floods Mvula ikugwabe ma boat a fisheries  ma operator  akukana kulowa ku malo kamba ka muyezo wa madzi  omwe uli mu Dwangwa River so anthu omwe apangidwa trapped  mukachilumba it ,means  alibe no rescue kamba koti panopa mvula ikugwabe.",dwangwa floods,NA,NA,NA,28/02/2024,0.859722222,NA,disaster,,dwangwa,,,
18,74,Dwangwa Floods on 28th February 2024.,"flooding in Dwangwa, dwangwa floods, dwangwa floods",NA,NA,NA,28/02/2024,0.711111111,NA,disaster,,dwangwa,,,
19,75,Dwangwa flash floods 😢😢😢,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,29/02/2024,0.902777778,NA,disaster,,dwangwa,,,
20,76,Dwangwa floods disaster,flooding in Dwangwa,NA,NA,NA,29/02/2024,0.676388889,NA,disaster,,dwangwa,,,
21,77,"Dwangwa has been flooded with water rains, let's remember them in Prayers.",dwangwa floods,NA,NA,NA,28/02/2024,0.784027778,NA,disaster,,dwangwa,,,
22,78,Dwangwa in flood,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.973611111,NA,disaster,,dwangwa,,,
23,79,Dwangwa my home is flooding,flooding in Dwangwa,NA,NA,NA,28/02/2024,0.652777778,NA,disaster,,dwangwa,,,
24,80,"Dwangwa, Malawi... flooded.","flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.708333333,NA,disaster,,dwangwa,,,
25,81,"Flooding at Dwangwa, it is not safe place right now,,",flooding in Dwangwa,NA,NA,NA,29/02/2024,0.709027778,NA,disaster,,dwangwa,,,
26,82,Floods hit Dwangwa,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.325,NA,disaster,,dwangwa,,,
27,83,"Floods hit Nkhotakota and Karonga Floods which have occurred following heavy rains have damaged roads, bridges bridges and houses in Nkhotakota and Karonga. Read more at: https://malawi24.com/.../floods-hit-nkhotakota-and-karonga/",flooding in nkhotakota,https://web.facebook.com/photo/?fbid=811104594381803&set=pcb.811105134381749,NA,NA,28/02/2024,0.867361111,NA,disaster,,dwangwa,,,drone_bridge1
28,84,Floods in Dwangwa,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,29/02/2024,0.865277778,NA,disaster,,,,,
29,85,Floods in Dwangwa Nkhotakota after heavy rains,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.819444444,NA,disaster,,,,,
30,86,Floods in dwangwa and nkhotakota,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.852083333,NA,disaster,,,,,
31,89,"Freddy part 2
Current situation in dwangwa 
Floods all over
Ndipo sikuli bwino katundu WA anthu tikunena pano wapita wina wakagwera Ku nyanja
Check on your achibale , ngat mungathe nyamukani changu pompano mukawapulumutse sikuli bwino uku chili chonse chaima
Ma prophet ogawa gawa Aja atchukireposo tsopano 😔🙌",dwangwa floods,NA,NA,NA,28/02/2024,0.638888889,NA,disaster,,,,,
32,95,"In today's Dwangwa floods one of my vehicles was spared from the sweeping floods when three other vehicles near it were swept away to Dwangwa river enroute to Lake Malawi.
(The red Mitsubishi Pajero at the end of this video clip)",dwangwa floods,NA,NA,NA,28/02/2024,0.934027778,NA,disaster,,,,,
33,96,"It's really pathetic to note that dwangwa experiences floods ,,,may God help us ,,,,",dwangwa floods,NA,NA,NA,28/02/2024,0.653472222,NA,disaster,,,,,
34,97,"KU DWANGWA
Mmawa uno ndati ndikambopo za kusefukira Kwa madzi omwe awononga ndi kusokoneza miyoyo ya anthu komanso machitavhita a malonda mudelari. Pepani Kwa ONSE okhudzidwa.
Mwanjira ya pa Dera ndiperekeko mbiri ya kusefukira Kwa madzi mudelari kutsatira kuti ndinabadwira komanso kulira ku Kasasa kenako ku Mess kapena kuti ku Robert's.
Muchaka Cha 1989 Bambo anga anatitenga pagalimo kukationetsa madzi osefukira mu mtsinje wa Dwangwa sitinaoloke ulalo(bridge) koma tinangoyandikira kumaona madzi atasefukira kudutsa pomwe ayendapo momwe Pali mzere wofirapo mu chithunzi ndipo pomwepo ngati mwana ndimadziwa kuti malowa ndi Dela loophya kukhalapo.
Zoterezi zinachitikanso mu Chaka Cha 1999 pa Malo omwewo kudula nsewu kugukulanso Manda omwe Ali ku mmawako, kenako mu 2009 ndipo madzi akasedukira amoloka Malo omwewo koma popita nthawi nditayamba kukhala ku Blantyre chifukwa cha sukulibntamaliza form 4 mdinabwa kuti Pamalopa pa mangidwa nyumba zokhalamo komanso zochitira malonda ndipo ndinafunsa abale ena kuti zatheka bwanji izi ndimomwe pamaophyera mu nthawi ya mvula mtsinje ukadzadza nkusefukira????
CHENJEZO
Ngati nkotheka chonde tipewe malowa, tisayike miyoyo pa chophyezo, madzi sayiwala khwawa, malowa ndi oophya.1989","Madzi osefukira ku dwangwa, kusefukira kwa madzi ku Dwangwa",https://web.facebook.com/madalitso.kaponda.1/posts/pfbid0iAScBtiBphCsur9EcitHWU5gv9kqiSAZJHjK7GuTcs29C8qNXQj1v1CnRzq9aDctl,Dwangwa,NA,03/03/2024,0.393055556,NA,disaster,,,"floofs happened in 1989, 1999,2009 ",,drone_image1
35,99,"Ku dwangwa madzi osefukira avuta, anthu ena,manyumba ndi magalimoto akukokoloka
Tidikire kumva zambiri…",Madzi osefukira ku dwangwa,https://web.facebook.com/banda.ssamueli/posts/pfbid0RbwSRRpLozmdKnRBQVTbaMKANxVEFWKpf5krtpvc8N9JYLFwttx9RSFhaPmEMQJZl,Dwangwa,NA,28/02/2024,0.703472222,NA,disaster,,,,,
36,100,"LAST UPDATE ON DWANGWA 
FLOODS‼️
Ambuye tichitireni chifundo 😭
Anthu anu akusowa pokhala kuno😭
Ndafooka ine anthu anga are missing",dwangwa floods,NA,NA,NA,28/02/2024,0.736805556,NA,disaster,,,,,
37,102,Let us pray and those near flood areas should  continue to assist the victims .See what is happening in Nkhotakota difficult times,"flooding in nkhotakota, flooding in nkhotakota",https://web.facebook.com/reel/722366713345855,NA,NA,02/03/2024,0.722222222,NA,disaster,,,veggaf lodge,,video
38,103,Let's remember our colleagues in Dwangwa and Nkhotakota in prayers. The floods have now reached at a worse situation.,dwangwa floods,NA,NA,NA,28/02/2024,0.895833333,NA,disaster,,,,,
39,104,Lord have mercy! Our friends in Dwangwa should survive the floods.,dwangwa floods,NA,NA,NA,28/02/2024,0.923611111,NA,disaster,,,,,
40,105,Madzi avuta ku Dwangwa nyumba dzikugwa katundu kupita ndi madzi osefukira koma mvula idakagwabe.Just happening,Madzi osefukira ku dwangwa,https://web.facebook.com/patrick.mamu.3/posts/pfbid02aChcDnnuF52gGHSdbjXSa8tEunavP8ZTqypGkPY6bACtcKqibcRf3N4ysQx8Tq6fl,Dwangwa,NA,28/02/2024,0.561805556,NA,disaster,,,,,
41,106,Madzi osefukira avuta ku Dwangwa.,Madzi osefukira ku dwangwa,https://web.facebook.com/100083622150321/videos/908034514347581/,Dwangwa,NA,28/02/2024,0.69375,NA,disaster,,,,,video
42,108,"Many have lost their homes, properties and businesses. Please pray for Dwangwa and Help Dwangwa. 
Pictures taken a day after the floods (29.02.2024)",dwangwa floods,NA,NA,NA,29/02/2024,0.740277778,NA,disaster,,,,,
43,109,May the Lord preserve the people of Nkhotakota 🇲🇼 my home district which has been affected by the floods.,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=943845290432094&set=pcb.943845390432084,NA,NA,03/03/2024,0.445833333,NA,disaster,,,,,drone_image1; camp1;water; water_outsidehouse; road_damage1
44,110,Most people has no basic needs including houses at Chiluwa bay in Nkhotakota because they have damaged with water as lake Malawi expand and river floods. Pray with us,flooding in nkhotakota,https://web.facebook.com/photo/?fbid=3668971350007222&set=pcb.3668974050006952,NA,NA,06/03/2024,0.629166667,NA,disaster,,,,,house_damages_completely; house_damages_completely; house_damages_completely_zero; house_damages_completely_zero_1
45,114,"Munthu m’modzi wamwalira bwato, lomwe limapulumutsa anthu omwe agwira njakata kamba ka madzi osefukira ku Dwangwa m'boma la Nkhotakota, litatembenuzika.M’neneri wa khonsolo ya bomali, a Wongani Mkandawire auza Times 360 Malawi kuti bamboyu adali mlonda yemwe amagwira ntchito pa malo ena ogona alendo mderali.A Mkandawire atinso pakadalipano, chiwerengero cha anthu omwe akhudzidwa ndi madzi osefukirawa m’madera a mafumu akuluakulu a Mphonde, Kanyenda ndi Malengachanzi m'bomali chafika pa 6, 145.Mphindi zingapo zapitazo, mfumu yayikulu Mphonde ya m'bomali yatiuza kuti, anthu omwe ali msukulu komanso m’makachisi osiyanasiyana mdera lake akufunika thandizo la zakudya mwansanga.Ntchito yofikira anthu ndi thandizoli ikukhala yovuta kamba koti malo ena a msewu wa M5 waduka.M’neneri wa polisi ya Nkhotakota a Paul Malimwe wati anthu awiri apulumutsidwa galimoto lawo litakoloka ndi madzi dzulo pomwe  adanyozera chenjezo loti asadutse malo omwe pali mlatho wa Kaombe ndi malo ochitira chipikisheni a Kaombe.Wolemba:  Samuel Duncan",Madzi osefukira ku nkhotakota,https://web.facebook.com/Times360Malawi/posts/pfbid0oyg72GBKgDbvrc7vZmpf31fTKbxqqxyMTiebgD4xTKWXWxkyQVhxVAhLSjeRvav2l,Dwangwa,NA,29/02/2024,0.499305556,NA,"disaster, response",,,"Mphonde, Kanyenda ndi Malengachanzi",6145,
46,115,My God save lives in Dwangwa and other flooded areas,dwangwa floods,NA,NA,NA,NA,NA,NA,disaster,,,,,
47,116,My homeland Dwangwa😭😭 flood,"flooding in Dwangwa, dwangwa floods",NA,NA,NA,28/02/2024,0.91875,NA,disaster,,,,,
